old,new
http://www.adventurecorps.com/chronicles/2004cirque01/index.htm,https://web.archive.org/web/20040604152837/https://www.adventurecorps.com/chronicles/2004cirque01/index.htm
http://www.adventurecorps.com/chronicles/2004cirque02/index.htm,https://web.archive.org/web/20040611021633/https://www.adventurecorps.com/chronicles/2004cirque02/index.htm
http://www.adventurecorps.com/chronicles/2004cirque03/index.htm,https://web.archive.org/web/20040623151211/https://www.adventurecorps.com/chronicles/2004cirque03/index.htm
"http://spokepost.com/news/?articleID=1666","https://web.archive.org/web/20140304024410/http://spokepost.com/news/?articleID=1666"
#,# Misc Wayback machine hits
"http://batesbicycles.com/","http://hometown.aol.co.uk/reclassicbikes/Bates_Cantiflex_Home.html"
"http://www.channel4.com/culture/microsites/0-9/3MWbicycle/phil_parkin.html","https://web.archive.org/web/20160306030808/http://www.channel4.com/culture/microsites/0-9/3MWbicycle/phil_parkin.html"
"http://www.velonews.com/tech/report/articles/7322.0.html","https://web.archive.org/web/20071127105212/http://www.velonews.com/tech/report/articles/7322.0.html"
"http://www.moots.com/messages/1040.shtml","https://web.archive.org/web/20060322110732/https://moots.com/messages/1040.shtml"
"http://traylorfwd.home.mindspring.com/geometry_def.html","https://web.archive.org/web/20061230185445/http://traylorfwd.home.mindspring.com/geometry_def.html"
"http://www.velonews.com/media/Block40.pdf","https://web.archive.org/web/20061027074716/http://www.velonews.com/media/Block40.pdf"
"http://www.velostuf.com/dscn2618.jpg","https://web.archive.org/web/20041209062735/https://www.velostuf.com/dscn2618.jpg"
"http://www.velostuf.com/dscn2585.jpg","https://web.archive.org/web/20041209101927/https://www.velostuf.com/dscn2585.jpg"
"http://www.velostuf.com/Masi%20GC.htm","https://web.archive.org/web/20060319104224/http://www.velostuf.com/Masi%20GC.htm"
"http://www.falckacciai.it/eng/frames/frame-01.htm","https://web.archive.org/web/20040417051005/http://www.falckacciai.it/eng/frames/frame-01.htm"
"http://www.tandemtours.com/About_Us/People/Leaders/leaders.html","https://web.archive.org/web/20020929152518/http://www.tandemtours.com/About_Us/People/Leaders/leaders.html"
"http://www.tandemtours.com/index.html","https://web.archive.org/web/20021229023237/http://www.tandemtours.com/index.html"
"http://www.tandemtours.com/What_s_New_/News/news.html","https://web.archive.org/web/20020913072117/http://tandemtours.com/What_s_New_/News/news.html"
#,# Rich Pinder
"http://tinyurl.com/6zuhk85","https://web.archive.org/web/20100725052810/http://www-hsc.usc.edu/~rpinder/sequoia.html"
"http://tinyurl.com/4bgmvaa","https://web.archive.org/web/20160421114944/http://www-hsc.usc.edu/~rpinder/Mondia.html"
"http://tinyurl.com/2uhslq","https://web.archive.org/web/20160422144833/http://www-hsc.usc.edu/~rpinder/Windsor.html"
#,# from jamie swan
http://centerportcycles.com/pages/Thumbnail%20Pages/L'Eroica/L'Eroica.html,http://jamieswan.net/pages/Thumbnail%20Pages/L'Eroica/L'Eroica.html
http://centerportcycles.com/,https://jamieswan.net/
http://www.centerportcycles.com/,https://www.jamieswan.net/
#,# from david white
"http://www.wooljersey.com/gallery/David-G-Whites-Bikes/1963Cinelli","https://www.flickr.com/photos/30790111@N07/albums/72157629150592917"
"http://www.wooljersey.com/gallery/David-G-Whites-Bikes/1975-Masi-Gran-Criterium","https://www.flickr.com/photos/30790111@N07/albums/72157629151576157"
"http://www.wooljersey.com/gallery/David-G-Whites-Bikes/1981+Lotus","https://www.flickr.com/photos/30790111@N07/albums/72157629151008795"
"http://www.wooljersey.com/gallery/David-G-Whites-Bikes/1982-Colnago-Super","https://www.flickr.com/photos/30790111@N07/albums/72157629151483285"
"http://www.wooljersey.com/gallery/David-G-Whites-Bikes/1982+De+Rosa","https://www.flickr.com/photos/30790111@N07/albums/72157629151508611"
"http://www.wooljersey.com/gallery/David-G-Whites-Bikes/Chuleewah","https://www.flickr.com/photos/30790111@N07/albums/72157629150563815"
"http://www.wooljersey.com/gallery/David-G-Whites-Bikes/Coppi","https://www.flickr.com/photos/30790111@N07/albums/72157629856761654"
"http://www.wooljersey.com/gallery/David-G-Whites-Bikes/Eisentraut","https://www.flickr.com/photos/30790111@N07/albums/72157629615676906"
#,# miscellaneous sources (mostly discovered)
"http://www.cwo.com/~lunarlab/","https://web.archive.org/web/20020724235835/http://www.cwo.com/~lunarlab/"
"http://www.cwo.com/~lunarlab/images.htm","https://web.archive.org/web/20020605075915/http://www.cwo.com/~lunarlab/images.htm"
"http://tinyurl.com/2mptvq","https://www.flickr.com/photos/30790111@N07/albums/72157629150592917"
"http://tinyurl.com/37mp95","https://www.flickr.com/photos/30790111@N07/albums/72157629150592917"
"http://www.bicycletrader.com/confente2.html","https://web.archive.org/web/20050303224159/http://www.bicycletrader.com/confente2.html"
"http://www.bicycletrader.com/confente.html","https://web.archive.org/web/20050303224125/http://www.bicycletrader.com/confente.html"
"http://www.cyclart.com/photos/Recent%20work/Boyer%20Confentes.jpg","https://web.archive.org/web/20030623121233/http://cyclart.com/photos/Recent%20work/Boyer%20Confentes.jpg"
"http://bulgier.net/pics/bike/MagazineArticles/","https://bulgier.net/pics/bike/Articles/"
"http://www.cyclart.com/photos/Confente/","https://web.archive.org/web/20040225222031/http://cyclart.com/photos/Confente/"
"http://freespace.virgin.net/bob.reid1/index.htm","https://web.archive.org/web/20011218021658/http://freespace.virgin.net/bob.reid1/index.htm"
"http://www.flying-scot.co.uk/frame_132n.html","https://www.flying-scot.com/frame_pages/frame_132n.html"
"http://www.flying-scot.co.uk/frame_23447.html","https://www.flying-scot.com/frame_pages/frame_23447.html"
"http://www.flying-scot.co.uk/frame_285r.html","https://www.flying-scot.com/frame_pages/frame_285r.html"
"http://www.flying-scot.co.uk/frame_345i.html","https://www.flying-scot.com/frame_pages/frame_345i.html"
"http://www.flying-scot.co.uk/frame_369q.html","https://www.flying-scot.com/frame_pages/frame_369q.html"
"http://www.flying-scot.co.uk/frame_53t.html","https://www.flying-scot.com/frame_pages/frame_53t.html"
"http://www.flying-scot.co.uk/frame_616a.html","https://www.flying-scot.com/frame_pages/frame_616a.html"
"http://www.flying-scot.co.uk/frame_77.html","https://www.flying-scot.com/frame_pages/frame_77.html"
"http://www.flying-scot.co.uk/frame_pages/frame_132n.html","https://www.flying-scot.com/frame_pages/frame_132n.html"
"http://www.flying-scot.co.uk/frame_pages/frame_154o.html","https://www.flying-scot.com/frame_pages/frame_154o.html"
"http://www.flying-scot.co.uk/frame_pages/frame_165c.html","https://www.flying-scot.com/frame_pages/frame_165c.html"
"http://www.flying-scot.co.uk/frame_pages/frame_1930.html","https://www.flying-scot.com/frame_pages/frame_1930.html"
"http://www.flying-scot.co.uk/frame_pages/frame_222g.html","https://www.flying-scot.com/frame_pages/frame_222g.html"
"http://www.flying-scot.co.uk/frame_pages/frame_230l.html","https://www.flying-scot.com/frame_pages/frame_230l.html"
"http://www.flying-scot.co.uk/frame_pages/frame_23447.html","https://www.flying-scot.com/frame_pages/frame_23447.html"
"http://www.flying-scot.co.uk/frame_pages/frame_347j.html","https://www.flying-scot.com/frame_pages/frame_347j.html"
"http://www.flying-scot.co.uk/frame_pages/frame_353h.html","https://www.flying-scot.com/frame_pages/frame_353h.html"
"http://www.flying-scot.co.uk/frame_pages/frame_3638.html","https://www.flying-scot.com/frame_pages/frame_3638.html"
"http://www.flying-scot.co.uk/frame_pages/frame_444b.html","https://www.flying-scot.com/frame_pages/frame_444b.html"
"http://www.flying-scot.co.uk/frame_pages/frame_4486.html","https://www.flying-scot.com/frame_pages/frame_4486.html"
"http://www.flying-scot.co.uk/frame_pages/frame_455k.html","https://www.flying-scot.com/frame_pages/frame_455k.html"
"http://www.flying-scot.co.uk/frame_pages/frame_492r.html","https://www.flying-scot.com/frame_pages/frame_492r.html"
"http://www.flying-scot.co.uk/frame_pages/frame_69h.html","https://www.flying-scot.com/frame_pages/frame_69h.html"
"http://www.flying-scot.co.uk/frame_pages/frame_9846.html","https://www.flying-scot.com/frame_pages/frame_9846.html"
"http://www.flying-scot.co.uk/rattray/scot_frames/pages/frame_274b.html","https://www.flying-scot.com/frame_pages/frame_274b.htm"
"http://www.flying-scot.co.uk/rattray/scot_frames/pages/frame_33b.html","https://www.flying-scot.com/frame_pages/frame_33b.html"
"http://www.flying-scot.co.uk/","https://www.flying-scot.com/"
"http://www.dalescycles.com/discus/DCForumID14/79.html","https://web.archive.org/web/20040706053703/http://www.dalescycles.com/discus/DCForumID14/79.html"
"http://www.wolfenet.com/~josh/","https://www.phred.org/~josh/"
"http://cyclart.com/","https://web.archive.org/web/20120504145512/http://cyclart.com/"
"http://www.CyclArt.com/","https://web.archive.org/web/20120504145512/http://cyclart.com/"
"http://www.cyclesdeoro.com/kitch_BBurt_TT.htm","http://www.classicrendezvous.com/British_isles/Kitching_ron/kitch_BBurt_TT.htm"
"http://tc-homes.com/bike/beryl.htm","https://web.archive.org/web/20010507081450/http://tc-homes.com/bike/beryl.htm"
"http://www.yorksdc.freeserve.co.uk/bburton.html","https://web.archive.org/web/20010809122402/http://www.yorksdc.freeserve.co.uk/bburton.html"
"http://www.writetools.com/women/stories/burton_beryl.html","https://web.archive.org/web/20020413231859/http://www.writetools.com/women/stories/burton_beryl.html"
"http://falck.it/eng/chisiamo_storia.shtml","https://web.archive.org/web/20080311022207/https://falck.it/eng/chisiamo_storia.shtml"
"http://www.newsoftheweird.com/","https://www.uexpress.com/oddities/news-of-the-weird/2006/05/14"
"http://www.velostuf.com/1972masi.htm","https://web.archive.org/web/20030801140719/https://www.velostuf.com/1972masi.htm"
"http://www.velostuf.com/'72masi.htm","https://web.archive.org/web/20030801140719/https://www.velostuf.com/1972masi.htm"
"http://www.velostuf.com/dscn2563.jpg","https://web.archive.org/web/20041209073327/http://www.velostuf.com/dscn2563.jpg"
# defunct bike shops
"http://www.oldtowncyclery.com/","https://web.archive.org/web/20010926143630/http://www.oldtowncyclery.com/"
# Old Vintage Bike Website
"http://www.thepetweb.com/vbs/","https://web.archive.org/web/20010425174026/http://www.thepetweb.com/vbs/"
